Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    FALSE
    FOR
    GREATER_THAN
    GREATER_THAN_OR_EQUAL
    LESS_THAN
    LESS_THAN_OR_EQUAL
    MAIN
    NOT_EQUALS
    OR
    PRIVATE
    PUBLIC
    RETURN
    STATIC
    THIS
    TRUE
    VOID

Grammar

Rule 0     S' -> program
Rule 1     program -> body_program
Rule 2     body_program -> class_decl body_program
Rule 3     body_program -> import_decl body_program
Rule 4     body_program -> var_decl body_program
Rule 5     body_program -> empty
Rule 6     class_decl -> CLASS ID EXTENDS ID LBRACE body RBRACE
Rule 7     class_decl -> CLASS ID LBRACE body RBRACE
Rule 8     import_decl -> IMPORT ID DOT ID SEMICOLON
Rule 9     var_decl -> type ID SEMICOLON
Rule 10    var_decl -> type ID EQUAL expr SEMICOLON
Rule 11    method_decl -> type ID LPAREN params RPAREN LBRACE body RBRACE
Rule 12    params -> type ID
Rule 13    params -> type ID COMMA params
Rule 14    params -> empty
Rule 15    body -> var_decl body
Rule 16    body -> method_decl body
Rule 17    body -> statement body
Rule 18    body -> empty
Rule 19    type -> INT
Rule 20    type -> BOOLEAN
Rule 21    type -> STRING
Rule 22    type -> ID
Rule 23    type -> type LSQUARE RSQUARE
Rule 24    expr -> expr PLUS term
Rule 25    expr -> expr MINUS term
Rule 26    expr -> term
Rule 27    term -> term TIMES factor
Rule 28    term -> term DIVIDE factor
Rule 29    term -> factor
Rule 30    factor -> MINUS factor
Rule 31    factor -> NOT factor
Rule 32    factor -> INT_LITERAL
Rule 33    factor -> BOOLEAN_LITERAL
Rule 34    factor -> STRING_LITERAL
Rule 35    factor -> ID
Rule 36    factor -> ID LSQUARE expr RSQUARE
Rule 37    factor -> ID DOT ID
Rule 38    factor -> ID DOT ID LPAREN args RPAREN
Rule 39    factor -> ID LPAREN args RPAREN
Rule 40    factor -> NEW ID LPAREN RPAREN
Rule 41    factor -> NEW INT LSQUARE expr RSQUARE
Rule 42    factor -> LPAREN expr RPAREN
Rule 43    args -> expr
Rule 44    args -> expr COMMA args
Rule 45    args -> empty
Rule 46    statement -> LBRACE body RBRACE
Rule 47    statement -> IF LPAREN expr RPAREN statement ELSE statement
Rule 48    statement -> IF LPAREN expr RPAREN statement
Rule 49    statement -> WHILE LPAREN expr RPAREN statement
Rule 50    statement -> SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON
Rule 51    statement -> ID EQUALS expr SEMICOLON
Rule 52    statement -> ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON
Rule 53    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
BOOLEAN              : 20
BOOLEAN_LITERAL      : 33
CLASS                : 6 7
COMMA                : 13 44
DIVIDE               : 28
DOT                  : 8 37 38 50 50
ELSE                 : 47
EQUAL                : 10
EQUALS               : 51 52
EXTENDS              : 6
FALSE                : 
