Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DOUBLE_QUOTE
    FALSE
    FOR
    GREATER_THAN
    GREATER_THAN_OR_EQUAL
    LESS_THAN
    LESS_THAN_OR_EQUAL
    MAIN
    NOT_EQUALS
    OR
    QUOTE
    RETURN
    THIS
    TRUE

Grammar

Rule 0     S' -> program
Rule 1     program -> body_program
Rule 2     body_program -> class_decl body_program
Rule 3     body_program -> import_decl body_program
Rule 4     body_program -> var_decl body_program
Rule 5     body_program -> empty
Rule 6     class_decl -> CLASS ID EXTENDS ID LBRACE body RBRACE
Rule 7     class_decl -> CLASS ID LBRACE body RBRACE
Rule 8     class_decl -> access_modifier CLASS ID EXTENDS ID LBRACE body RBRACE
Rule 9     class_decl -> access_modifier CLASS ID LBRACE body RBRACE
Rule 10    access_modifier -> PUBLIC
Rule 11    access_modifier -> PRIVATE
Rule 12    access_modifier -> PROTECTED
Rule 13    import_decl -> IMPORT ID DOT ID SEMICOLON
Rule 14    var_decl -> type ID SEMICOLON
Rule 15    var_decl -> type ID EQUAL expr SEMICOLON
Rule 16    method_decl -> type ID LPAREN params RPAREN LBRACE body RBRACE
Rule 17    method_decl -> access_modifier type ID LPAREN params RPAREN LBRACE body RBRACE
Rule 18    method_decl -> type ID LPAREN RPAREN LBRACE body RBRACE
Rule 19    method_decl -> access_modifier STATIC type ID LPAREN params RPAREN LBRACE body RBRACE
Rule 20    params -> type ID
Rule 21    params -> type ID COMMA params
Rule 22    params -> empty
Rule 23    body -> var_decl body
Rule 24    body -> method_decl body
Rule 25    body -> statement body
Rule 26    body -> empty
Rule 27    type -> INT
Rule 28    type -> BOOLEAN
Rule 29    type -> STRING
Rule 30    type -> ID
Rule 31    type -> VOID
Rule 32    type -> type LSQUARE RSQUARE
Rule 33    expr -> expr PLUS term
Rule 34    expr -> expr MINUS term
Rule 35    expr -> term
Rule 36    term -> term TIMES factor
Rule 37    term -> term DIVIDE factor
Rule 38    term -> factor
Rule 39    factor -> MINUS factor
Rule 40    factor -> NOT factor
Rule 41    factor -> INT_LITERAL
Rule 42    factor -> BOOLEAN_LITERAL
Rule 43    factor -> STRING_LITERAL
Rule 44    factor -> ID
Rule 45    factor -> ID LSQUARE expr RSQUARE
Rule 46    factor -> ID DOT ID
Rule 47    factor -> ID DOT ID LPAREN args RPAREN
Rule 48    factor -> ID LPAREN args RPAREN
Rule 49    factor -> NEW ID LPAREN RPAREN
Rule 50    factor -> NEW INT LSQUARE expr RSQUARE
Rule 51    factor -> LPAREN expr RPAREN
Rule 52    args -> expr
Rule 53    args -> expr COMMA args
Rule 54    args -> empty
Rule 55    statement -> LBRACE body RBRACE
Rule 56    statement -> IF LPAREN expr RPAREN statement ELSE statement
Rule 57    statement -> IF LPAREN expr RPAREN statement
Rule 58    statement -> WHILE LPAREN expr RPAREN statement
