Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR

Grammar

Rule 0     S' -> program
Rule 1     program -> body_program
Rule 2     body_program -> class_decl body_program
Rule 3     body_program -> import_decl body_program
Rule 4     body_program -> var_decl body_program
Rule 5     body_program -> empty
Rule 6     class_decl -> CLASS ID EXTENDS ID LBRACE body RBRACE
Rule 7     class_decl -> CLASS ID LBRACE body RBRACE
Rule 8     class_decl -> access_modifier CLASS ID EXTENDS ID LBRACE body RBRACE
Rule 9     class_decl -> access_modifier CLASS ID LBRACE body RBRACE
Rule 10    access_modifier -> PUBLIC
Rule 11    access_modifier -> PRIVATE
Rule 12    access_modifier -> PROTECTED
Rule 13    import_decl -> IMPORT ID DOT ID SEMICOLON
Rule 14    import_decl -> IMPORT ID DOT ID DOT ID SEMICOLON
Rule 15    var_decl -> type ID SEMICOLON
Rule 16    var_decl -> type ID EQUAL expr SEMICOLON
Rule 17    method_decl -> type ID LPAREN params RPAREN LBRACE body RBRACE
Rule 18    method_decl -> access_modifier type ID LPAREN params RPAREN LBRACE body RBRACE
Rule 19    method_decl -> type ID LPAREN RPAREN LBRACE body RBRACE
Rule 20    method_decl -> access_modifier STATIC type ID LPAREN params RPAREN LBRACE body RBRACE
Rule 21    method_decl -> PUBLIC STATIC VOID MAIN LPAREN params RPAREN LBRACE body RBRACE
Rule 22    params -> type ID
Rule 23    params -> type ID COMMA params
Rule 24    params -> empty
Rule 25    body -> var_decl body
Rule 26    body -> method_decl body
Rule 27    body -> statement body
Rule 28    body -> empty
Rule 29    type -> INT
Rule 30    type -> BOOLEAN
Rule 31    type -> STRING
Rule 32    type -> ID
Rule 33    type -> VOID
Rule 34    type -> type LSQUARE RSQUARE
Rule 35    expr -> expr PLUS term
Rule 36    expr -> expr MINUS term
Rule 37    expr -> expr AND term
Rule 38    expr -> expr OR term
Rule 39    expr -> expr EQUALS term
Rule 40    expr -> expr NOT_EQUALS term
Rule 41    expr -> expr LESS_THAN term
Rule 42    expr -> expr LESS_THAN_OR_EQUAL term
Rule 43    expr -> expr GREATER_THAN term
Rule 44    expr -> expr GREATER_THAN_OR_EQUAL term
Rule 45    expr -> term
Rule 46    term -> term TIMES factor
Rule 47    term -> term DIVIDE factor
Rule 48    term -> factor
Rule 49    factor -> MINUS factor
Rule 50    factor -> NOT factor
Rule 51    factor -> INT_LITERAL
Rule 52    factor -> TRUE
Rule 53    factor -> FALSE
Rule 54    factor -> STRING_LITERAL
Rule 55    factor -> ID
Rule 56    factor -> ID LSQUARE expr RSQUARE
Rule 57    factor -> ID DOT ID
Rule 58    factor -> ID DOT ID LPAREN args RPAREN
Rule 59    factor -> ID LPAREN args RPAREN
Rule 60    factor -> NEW ID LPAREN RPAREN
Rule 61    factor -> NEW INT LSQUARE expr RSQUARE
Rule 62    factor -> LPAREN expr RPAREN
Rule 63    args -> expr
